idTweet, clean_tweet, scoreImportance, idCandidat, smileyHappy, smileySad
382118744396283905,dahil patapos na ang mag naman ako on sept30 on axn. bye coach hello coach candidate ,1,-1,0,0
382003026090672128,the voice coaches performing i love rock n roll  season 5  via candidate ,1,-1,0,0
382001771729526784,candidate i am super looking forward for this season! ,1,-1,0,0
381958805963026433,candidate rey pero esta noche es ms trendy los que esa cosa de la voz es un milln de veces mejor ,1,-1,0,0
382257055954116608,candidate ooh tonight ! ouiiiiii ,1,-1,0,0
382607389607743489,je crois que je regarde seulement pour candidate oh cry me a river please ! ,1,-1,0,0
382609166759903232,esta es la peluca que obligaron llevar a candidate en la colaboracin que hizo con candidate en ,1,-1,0,0
382559784630644736,the voice is awesome! welcome back candidate and candidate i missed you a lot. had so much fun watching blinds today ,1,-1,0,0
382503914412593152,haha. i love candidate ,1,-1,0,0
382486717229305856,un candidat candidate entre dans lhistoire ! candidate candidate candidate candidate  ,1,-1,0,0
382476049445302273,une victoire non mrite aux ? candidate ,1,-1,0,0
382468781291110400,as much as christina aguilera annoys me she still has one hell of a voice. candidate ,1,-1,0,0
382451836575178752,la saison 5 dmarre sur une note trs rock n roll ! candidate candidate candidate candidate  ,1,-1,0,0
382361034075295744,christina aguilera is back with cee lo on the 5th season of catch it on  candidate ,1,-1,0,0
382360770568134657,time to download new episode of  later tonight!! cant wait to see candidate s sister at the audition ,1,-1,0,0
382766418933997568,je remercie candidate de mavoir donn le site pour voir et qui ma permis aussi de voir ce matin ! :d ,1,-1,0,0
382814771042869248,les coachs ontils dj trouv la gagnante de cette saison ? candidate candidate candidate candidate ,1,-1,0,0
382989491159314432,early candidate ing and season 5. all worth the eyebags! hahaha. good morning to you! ,1,-1,0,0
382939676338053120,i missed candidate so much... please come perform a show in france !!!!! ,1,-1,0,0
382911482859491329,holly henry reminds me of candidate ,1,-1,0,0
382749099566432256,wahahahhahah! kulet! candidate candidate candidate at dollhouse 2.0 vid  ,1,-1,0,0
382737871636930560,kulet ng judges sa candidate s so gorgeous! ,1,-1,0,0
383278972823695360,so gonna watch the first 2 episodes of im excited to see! candidate candidate candidate ,1,-1,0,0
383056190394994688,im happy bcoz candidate is back on and christina aguilera is back on ,1,-1,0,0
383365017724145664,graas ao candidate hoje vou comear a assistir a 5 temporada do  ,1,-1,0,0
383580792951021569,candidate  torn by cassadee pope  ,1,-1,0,0
